----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 6, 28, 28]             456
              ReLU-2            [-1, 6, 28, 28]               0
         MaxPool2d-3            [-1, 6, 14, 14]               0
            Conv2d-4           [-1, 16, 10, 10]           2,416
              ReLU-5           [-1, 16, 10, 10]               0
 AdaptiveAvgPool2d-6             [-1, 16, 1, 1]               0
            Linear-7                    [-1, 1]              16
              ReLU-8                    [-1, 1]               0
            Linear-9                   [-1, 16]              16
          Sigmoid-10                   [-1, 16]               0
          SEBlock-11           [-1, 16, 10, 10]               0
        MaxPool2d-12             [-1, 16, 5, 5]               0
          Flatten-13                  [-1, 400]               0
           Linear-14                  [-1, 120]          48,120
             ReLU-15                  [-1, 120]               0
           Linear-16                   [-1, 84]          10,164
             ReLU-17                   [-1, 84]               0
           Linear-18                   [-1, 10]             850
================================================================
Total params: 62,038
Trainable params: 62,038
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 0.13
Params size (MB): 0.24
Estimated Total Size (MB): 0.38
----------------------------------------------------------------
#Params: 0.1M
05:57:14 --- Start training loop	training on: cuda
05:57:48 --- Epoch: 1	Train loss: 1.8723	Valid loss: 1.6723	Train accuracy: 35.83	Valid accuracy: 39.29
05:58:21 --- Epoch: 2	Train loss: 1.6884	Valid loss: 1.5087	Train accuracy: 41.02	Valid accuracy: 44.34
05:58:59 --- Epoch: 3	Train loss: 1.5979	Valid loss: 1.4991	Train accuracy: 43.45	Valid accuracy: 46.03
05:59:32 --- Epoch: 4	Train loss: 1.5343	Valid loss: 1.4207	Train accuracy: 46.48	Valid accuracy: 49.59
06:00:06 --- Epoch: 5	Train loss: 1.5078	Valid loss: 1.4095	Train accuracy: 45.58	Valid accuracy: 48.76
06:00:41 --- Epoch: 6	Train loss: 1.4662	Valid loss: 1.3675	Train accuracy: 48.37	Valid accuracy: 51.64
06:01:15 --- Epoch: 7	Train loss: 1.4435	Valid loss: 1.3921	Train accuracy: 48.14	Valid accuracy: 49.83
06:01:51 --- Epoch: 8	Train loss: 1.4150	Valid loss: 1.3501	Train accuracy: 48.26	Valid accuracy: 51.53
06:02:31 --- Epoch: 9	Train loss: 1.3931	Valid loss: 1.2639	Train accuracy: 52.37	Valid accuracy: 54.98
06:03:04 --- Epoch: 10	Train loss: 1.3776	Valid loss: 1.3050	Train accuracy: 51.64	Valid accuracy: 53.74
06:03:38 --- Epoch: 11	Train loss: 1.3616	Valid loss: 1.2545	Train accuracy: 52.97	Valid accuracy: 55.72
