----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 6, 28, 28]             456
       BatchNorm2d-2            [-1, 6, 28, 28]              12
              Tanh-3            [-1, 6, 28, 28]               0
 AdaptiveAvgPool2d-4              [-1, 6, 1, 1]               0
            Linear-5                    [-1, 0]               0
              ReLU-6                    [-1, 0]               0
            Linear-7                    [-1, 6]               0
           Sigmoid-8                    [-1, 6]               0
           SEBlock-9            [-1, 6, 28, 28]               0
        AvgPool2d-10            [-1, 6, 14, 14]               0
           Conv2d-11           [-1, 16, 10, 10]           2,416
             Tanh-12           [-1, 16, 10, 10]               0
        AvgPool2d-13             [-1, 16, 5, 5]               0
          Flatten-14                  [-1, 400]               0
           Linear-15                  [-1, 120]          48,120
             Tanh-16                  [-1, 120]               0
           Linear-17                   [-1, 84]          10,164
             Tanh-18                   [-1, 84]               0
           Linear-19                   [-1, 10]             850
================================================================
Total params: 62,018
Trainable params: 62,018
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 0.19
Params size (MB): 0.24
Estimated Total Size (MB): 0.43
----------------------------------------------------------------
#Params: 0.1M
17:55:51 --- Start training loop	training on: cuda
17:56:30 --- Epoch: 1	Train loss: 1.8655	Valid loss: 1.6418	Train accuracy: 37.65	Valid accuracy: 40.80
17:57:09 --- Epoch: 2	Train loss: 1.6611	Valid loss: 1.4924	Train accuracy: 42.09	Valid accuracy: 45.06
17:57:52 --- Epoch: 3	Train loss: 1.5744	Valid loss: 1.4481	Train accuracy: 45.16	Valid accuracy: 48.05
17:58:30 --- Epoch: 4	Train loss: 1.5122	Valid loss: 1.3953	Train accuracy: 46.99	Valid accuracy: 49.85
17:59:08 --- Epoch: 5	Train loss: 1.4837	Valid loss: 1.3471	Train accuracy: 48.30	Valid accuracy: 51.57
17:59:48 --- Epoch: 6	Train loss: 1.4591	Valid loss: 1.3852	Train accuracy: 47.53	Valid accuracy: 49.94
18:00:33 --- Epoch: 7	Train loss: 1.4408	Valid loss: 1.3605	Train accuracy: 48.42	Valid accuracy: 51.01
18:01:09 --- Epoch: 8	Train loss: 1.4254	Valid loss: 1.3046	Train accuracy: 50.30	Valid accuracy: 53.72
18:01:48 --- Epoch: 9	Train loss: 1.4035	Valid loss: 1.3825	Train accuracy: 50.07	Valid accuracy: 51.49
18:02:29 --- Epoch: 10	Train loss: 1.4034	Valid loss: 1.3163	Train accuracy: 50.48	Valid accuracy: 52.81
18:03:06 --- Epoch: 11	Train loss: 1.3949	Valid loss: 1.2913	Train accuracy: 51.08	Valid accuracy: 54.02
18:03:42 --- Epoch: 12	Train loss: 1.3734	Valid loss: 1.2944	Train accuracy: 51.45	Valid accuracy: 52.65
18:04:17 --- Epoch: 13	Train loss: 1.3698	Valid loss: 1.2939	Train accuracy: 51.97	Valid accuracy: 53.37
18:04:53 --- Epoch: 14	Train loss: 1.3585	Valid loss: 1.3334	Train accuracy: 50.85	Valid accuracy: 53.52
18:05:31 --- Epoch: 15	Train loss: 1.3571	Valid loss: 1.2505	Train accuracy: 52.15	Valid accuracy: 55.43
18:06:08 --- Epoch: 16	Train loss: 1.3449	Valid loss: 1.2562	Train accuracy: 53.93	Valid accuracy: 55.24
18:06:46 --- Epoch: 17	Train loss: 1.3423	Valid loss: 1.3093	Train accuracy: 51.51	Valid accuracy: 53.29
18:07:24 --- Epoch: 18	Train loss: 1.3258	Valid loss: 1.2241	Train accuracy: 54.40	Valid accuracy: 56.56
18:08:00 --- Epoch: 19	Train loss: 1.3244	Valid loss: 1.2547	Train accuracy: 53.70	Valid accuracy: 56.08
18:08:38 --- Epoch: 20	Train loss: 1.3183	Valid loss: 1.2719	Train accuracy: 52.52	Valid accuracy: 54.82
