----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 6, 28, 28]             456
       BatchNorm2d-2            [-1, 6, 28, 28]              12
              Tanh-3            [-1, 6, 28, 28]               0
 AdaptiveAvgPool2d-4              [-1, 6, 1, 1]               0
            Linear-5                    [-1, 0]               0
              ReLU-6                    [-1, 0]               0
            Linear-7                    [-1, 6]               0
           Sigmoid-8                    [-1, 6]               0
           SEBlock-9            [-1, 6, 28, 28]               0
        AvgPool2d-10            [-1, 6, 14, 14]               0
           Conv2d-11           [-1, 16, 10, 10]           2,416
      BatchNorm2d-12           [-1, 16, 10, 10]              32
             Tanh-13           [-1, 16, 10, 10]               0
AdaptiveAvgPool2d-14             [-1, 16, 1, 1]               0
           Linear-15                    [-1, 1]              16
             ReLU-16                    [-1, 1]               0
           Linear-17                   [-1, 16]              16
          Sigmoid-18                   [-1, 16]               0
          SEBlock-19           [-1, 16, 10, 10]               0
        AvgPool2d-20             [-1, 16, 5, 5]               0
          Flatten-21                  [-1, 400]               0
           Linear-22                  [-1, 120]          48,120
             Tanh-23                  [-1, 120]               0
           Linear-24                   [-1, 84]          10,164
             Tanh-25                   [-1, 84]               0
           Linear-26                   [-1, 10]             850
================================================================
Total params: 62,082
Trainable params: 62,082
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 0.21
Params size (MB): 0.24
Estimated Total Size (MB): 0.46
----------------------------------------------------------------
#Params: 0.1M
21:42:56 --- Start training loop	training on: cuda
21:43:59 --- Epoch: 1	Train loss: 1.7940	Valid loss: 1.5262	Train accuracy: 39.42	Valid accuracy: 43.39
21:44:59 --- Epoch: 2	Train loss: 1.5683	Valid loss: 1.3904	Train accuracy: 45.90	Valid accuracy: 49.16
21:45:55 --- Epoch: 3	Train loss: 1.4942	Valid loss: 1.3446	Train accuracy: 48.43	Valid accuracy: 51.52
21:46:56 --- Epoch: 4	Train loss: 1.4479	Valid loss: 1.3095	Train accuracy: 49.69	Valid accuracy: 53.10
21:47:52 --- Epoch: 5	Train loss: 1.4107	Valid loss: 1.3253	Train accuracy: 50.06	Valid accuracy: 52.01
21:48:52 --- Epoch: 6	Train loss: 1.3808	Valid loss: 1.3068	Train accuracy: 50.33	Valid accuracy: 53.61
21:49:51 --- Epoch: 7	Train loss: 1.3506	Valid loss: 1.2683	Train accuracy: 52.68	Valid accuracy: 55.30
21:50:52 --- Epoch: 8	Train loss: 1.3314	Valid loss: 1.2591	Train accuracy: 52.34	Valid accuracy: 54.99
21:52:06 --- Epoch: 9	Train loss: 1.3089	Valid loss: 1.2347	Train accuracy: 53.68	Valid accuracy: 56.39
21:53:07 --- Epoch: 10	Train loss: 1.2915	Valid loss: 1.1861	Train accuracy: 55.36	Valid accuracy: 57.77
21:54:18 --- Epoch: 11	Train loss: 1.2683	Valid loss: 1.1582	Train accuracy: 56.93	Valid accuracy: 58.59
21:55:27 --- Epoch: 12	Train loss: 1.2457	Valid loss: 1.1677	Train accuracy: 56.84	Valid accuracy: 59.02
21:56:33 --- Epoch: 13	Train loss: 1.2354	Valid loss: 1.1957	Train accuracy: 56.28	Valid accuracy: 57.53
21:57:35 --- Epoch: 14	Train loss: 1.2228	Valid loss: 1.1717	Train accuracy: 56.54	Valid accuracy: 59.27
