----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5           [-1, 64, 56, 56]          36,864
       BatchNorm2d-6           [-1, 64, 56, 56]             128
              ReLU-7           [-1, 64, 56, 56]               0
 AdaptiveAvgPool2d-8             [-1, 64, 1, 1]               0
            Linear-9                    [-1, 4]             256
             ReLU-10                    [-1, 4]               0
           Linear-11                   [-1, 64]             256
          Sigmoid-12                   [-1, 64]               0
          SEBlock-13           [-1, 64, 56, 56]               0
           Conv2d-14           [-1, 64, 56, 56]          36,864
      BatchNorm2d-15           [-1, 64, 56, 56]             128
AdaptiveAvgPool2d-16             [-1, 64, 1, 1]               0
           Linear-17                    [-1, 4]             256
             ReLU-18                    [-1, 4]               0
           Linear-19                   [-1, 64]             256
          Sigmoid-20                   [-1, 64]               0
          SEBlock-21           [-1, 64, 56, 56]               0
             ReLU-22           [-1, 64, 56, 56]               0
  twoSEBasicBlock-23           [-1, 64, 56, 56]               0
           Conv2d-24           [-1, 64, 56, 56]          36,864
      BatchNorm2d-25           [-1, 64, 56, 56]             128
             ReLU-26           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-27             [-1, 64, 1, 1]               0
           Linear-28                    [-1, 4]             256
             ReLU-29                    [-1, 4]               0
           Linear-30                   [-1, 64]             256
          Sigmoid-31                   [-1, 64]               0
          SEBlock-32           [-1, 64, 56, 56]               0
           Conv2d-33           [-1, 64, 56, 56]          36,864
      BatchNorm2d-34           [-1, 64, 56, 56]             128
AdaptiveAvgPool2d-35             [-1, 64, 1, 1]               0
           Linear-36                    [-1, 4]             256
             ReLU-37                    [-1, 4]               0
           Linear-38                   [-1, 64]             256
          Sigmoid-39                   [-1, 64]               0
          SEBlock-40           [-1, 64, 56, 56]               0
             ReLU-41           [-1, 64, 56, 56]               0
  twoSEBasicBlock-42           [-1, 64, 56, 56]               0
           Conv2d-43          [-1, 128, 28, 28]          73,728
      BatchNorm2d-44          [-1, 128, 28, 28]             256
             ReLU-45          [-1, 128, 28, 28]               0
AdaptiveAvgPool2d-46            [-1, 128, 1, 1]               0
           Linear-47                    [-1, 8]           1,024
             ReLU-48                    [-1, 8]               0
           Linear-49                  [-1, 128]           1,024
          Sigmoid-50                  [-1, 128]               0
          SEBlock-51          [-1, 128, 28, 28]               0
           Conv2d-52          [-1, 128, 28, 28]         147,456
      BatchNorm2d-53          [-1, 128, 28, 28]             256
AdaptiveAvgPool2d-54            [-1, 128, 1, 1]               0
           Linear-55                    [-1, 8]           1,024
             ReLU-56                    [-1, 8]               0
           Linear-57                  [-1, 128]           1,024
          Sigmoid-58                  [-1, 128]               0
          SEBlock-59          [-1, 128, 28, 28]               0
           Conv2d-60          [-1, 128, 28, 28]           8,192
      BatchNorm2d-61          [-1, 128, 28, 28]             256
             ReLU-62          [-1, 128, 28, 28]               0
  twoSEBasicBlock-63          [-1, 128, 28, 28]               0
           Conv2d-64          [-1, 128, 28, 28]         147,456
      BatchNorm2d-65          [-1, 128, 28, 28]             256
             ReLU-66          [-1, 128, 28, 28]               0
AdaptiveAvgPool2d-67            [-1, 128, 1, 1]               0
           Linear-68                    [-1, 8]           1,024
             ReLU-69                    [-1, 8]               0
           Linear-70                  [-1, 128]           1,024
          Sigmoid-71                  [-1, 128]               0
          SEBlock-72          [-1, 128, 28, 28]               0
           Conv2d-73          [-1, 128, 28, 28]         147,456
      BatchNorm2d-74          [-1, 128, 28, 28]             256
AdaptiveAvgPool2d-75            [-1, 128, 1, 1]               0
           Linear-76                    [-1, 8]           1,024
             ReLU-77                    [-1, 8]               0
           Linear-78                  [-1, 128]           1,024
          Sigmoid-79                  [-1, 128]               0
          SEBlock-80          [-1, 128, 28, 28]               0
             ReLU-81          [-1, 128, 28, 28]               0
  twoSEBasicBlock-82          [-1, 128, 28, 28]               0
           Conv2d-83          [-1, 256, 14, 14]         294,912
      BatchNorm2d-84          [-1, 256, 14, 14]             512
             ReLU-85          [-1, 256, 14, 14]               0
AdaptiveAvgPool2d-86            [-1, 256, 1, 1]               0
           Linear-87                   [-1, 16]           4,096
             ReLU-88                   [-1, 16]               0
           Linear-89                  [-1, 256]           4,096
          Sigmoid-90                  [-1, 256]               0
          SEBlock-91          [-1, 256, 14, 14]               0
           Conv2d-92          [-1, 256, 14, 14]         589,824
      BatchNorm2d-93          [-1, 256, 14, 14]             512
AdaptiveAvgPool2d-94            [-1, 256, 1, 1]               0
           Linear-95                   [-1, 16]           4,096
             ReLU-96                   [-1, 16]               0
           Linear-97                  [-1, 256]           4,096
          Sigmoid-98                  [-1, 256]               0
          SEBlock-99          [-1, 256, 14, 14]               0
          Conv2d-100          [-1, 256, 14, 14]          32,768
     BatchNorm2d-101          [-1, 256, 14, 14]             512
            ReLU-102          [-1, 256, 14, 14]               0
 twoSEBasicBlock-103          [-1, 256, 14, 14]               0
          Conv2d-104          [-1, 256, 14, 14]         589,824
     BatchNorm2d-105          [-1, 256, 14, 14]             512
            ReLU-106          [-1, 256, 14, 14]               0
AdaptiveAvgPool2d-107            [-1, 256, 1, 1]               0
          Linear-108                   [-1, 16]           4,096
            ReLU-109                   [-1, 16]               0
          Linear-110                  [-1, 256]           4,096
         Sigmoid-111                  [-1, 256]               0
         SEBlock-112          [-1, 256, 14, 14]               0
          Conv2d-113          [-1, 256, 14, 14]         589,824
     BatchNorm2d-114          [-1, 256, 14, 14]             512
AdaptiveAvgPool2d-115            [-1, 256, 1, 1]               0
          Linear-116                   [-1, 16]           4,096
            ReLU-117                   [-1, 16]               0
          Linear-118                  [-1, 256]           4,096
         Sigmoid-119                  [-1, 256]               0
         SEBlock-120          [-1, 256, 14, 14]               0
            ReLU-121          [-1, 256, 14, 14]               0
 twoSEBasicBlock-122          [-1, 256, 14, 14]               0
          Conv2d-123            [-1, 512, 7, 7]       1,179,648
     BatchNorm2d-124            [-1, 512, 7, 7]           1,024
            ReLU-125            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-126            [-1, 512, 1, 1]               0
          Linear-127                   [-1, 32]          16,384
            ReLU-128                   [-1, 32]               0
          Linear-129                  [-1, 512]          16,384
         Sigmoid-130                  [-1, 512]               0
         SEBlock-131            [-1, 512, 7, 7]               0
          Conv2d-132            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-133            [-1, 512, 7, 7]           1,024
AdaptiveAvgPool2d-134            [-1, 512, 1, 1]               0
          Linear-135                   [-1, 32]          16,384
            ReLU-136                   [-1, 32]               0
          Linear-137                  [-1, 512]          16,384
         Sigmoid-138                  [-1, 512]               0
         SEBlock-139            [-1, 512, 7, 7]               0
          Conv2d-140            [-1, 512, 7, 7]         131,072
     BatchNorm2d-141            [-1, 512, 7, 7]           1,024
            ReLU-142            [-1, 512, 7, 7]               0
 twoSEBasicBlock-143            [-1, 512, 7, 7]               0
          Conv2d-144            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-145            [-1, 512, 7, 7]           1,024
            ReLU-146            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-147            [-1, 512, 1, 1]               0
          Linear-148                   [-1, 32]          16,384
            ReLU-149                   [-1, 32]               0
          Linear-150                  [-1, 512]          16,384
         Sigmoid-151                  [-1, 512]               0
         SEBlock-152            [-1, 512, 7, 7]               0
          Conv2d-153            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-154            [-1, 512, 7, 7]           1,024
AdaptiveAvgPool2d-155            [-1, 512, 1, 1]               0
          Linear-156                   [-1, 32]          16,384
            ReLU-157                   [-1, 32]               0
          Linear-158                  [-1, 512]          16,384
         Sigmoid-159                  [-1, 512]               0
         SEBlock-160            [-1, 512, 7, 7]               0
