----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 6, 28, 28]             456
              Tanh-2            [-1, 6, 28, 28]               0
         AvgPool2d-3            [-1, 6, 14, 14]               0
            Conv2d-4           [-1, 16, 10, 10]           2,416
       BatchNorm2d-5           [-1, 16, 10, 10]              32
              Tanh-6           [-1, 16, 10, 10]               0
         AvgPool2d-7             [-1, 16, 5, 5]               0
           Flatten-8                  [-1, 400]               0
            Linear-9                  [-1, 120]          48,120
             Tanh-10                  [-1, 120]               0
           Linear-11                   [-1, 84]          10,164
             Tanh-12                   [-1, 84]               0
           Linear-13                   [-1, 10]             850
================================================================
Total params: 62,038
Trainable params: 62,038
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 0.13
Params size (MB): 0.24
Estimated Total Size (MB): 0.38
----------------------------------------------------------------
#Params: 0.1M
01:25:33 --- Start training loop	training on: cuda
01:26:09 --- Epoch: 1	Train loss: 1.8114	Valid loss: 1.5633	Train accuracy: 39.52	Valid accuracy: 44.00
01:26:46 --- Epoch: 2	Train loss: 1.6014	Valid loss: 1.4468	Train accuracy: 44.64	Valid accuracy: 48.15
01:27:23 --- Epoch: 3	Train loss: 1.5309	Valid loss: 1.4146	Train accuracy: 45.74	Valid accuracy: 49.03
01:28:00 --- Epoch: 4	Train loss: 1.4862	Valid loss: 1.4556	Train accuracy: 45.88	Valid accuracy: 48.12
01:28:36 --- Epoch: 5	Train loss: 1.4558	Valid loss: 1.3953	Train accuracy: 47.14	Valid accuracy: 49.39
01:29:12 --- Epoch: 6	Train loss: 1.4327	Valid loss: 1.3459	Train accuracy: 49.49	Valid accuracy: 52.39
01:29:48 --- Epoch: 7	Train loss: 1.4232	Valid loss: 1.3531	Train accuracy: 48.17	Valid accuracy: 50.34
01:30:25 --- Epoch: 8	Train loss: 1.3914	Valid loss: 1.3229	Train accuracy: 50.92	Valid accuracy: 52.83
01:31:02 --- Epoch: 9	Train loss: 1.3828	Valid loss: 1.2592	Train accuracy: 52.61	Valid accuracy: 54.98
01:31:38 --- Epoch: 10	Train loss: 1.3680	Valid loss: 1.3145	Train accuracy: 51.18	Valid accuracy: 52.78
01:32:15 --- Epoch: 11	Train loss: 1.3612	Valid loss: 1.3390	Train accuracy: 50.44	Valid accuracy: 52.16
01:32:51 --- Epoch: 12	Train loss: 1.3623	Valid loss: 1.3011	Train accuracy: 52.00	Valid accuracy: 54.22
01:33:26 --- Epoch: 13	Train loss: 1.3334	Valid loss: 1.2586	Train accuracy: 52.89	Valid accuracy: 55.03
01:34:03 --- Epoch: 14	Train loss: 1.3291	Valid loss: 1.2710	Train accuracy: 52.25	Valid accuracy: 54.78
01:34:39 --- Epoch: 15	Train loss: 1.3181	Valid loss: 1.2629	Train accuracy: 53.41	Valid accuracy: 55.22
01:35:15 --- Epoch: 16	Train loss: 1.3119	Valid loss: 1.2326	Train accuracy: 54.21	Valid accuracy: 57.13
